// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 3,24s and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IBYHZU(IterationCount=100, RunStrategy=Monitoring)

WorkloadActual  55: 1 op, 9232900.00 ns, 9.2329 ms/op
WorkloadActual  56: 1 op, 10239000.00 ns, 10.2390 ms/op
WorkloadActual  57: 1 op, 8519800.00 ns, 8.5198 ms/op
WorkloadActual  58: 1 op, 9183300.00 ns, 9.1833 ms/op
WorkloadActual  59: 1 op, 9835900.00 ns, 9.8359 ms/op
WorkloadActual  60: 1 op, 8813300.00 ns, 8.8133 ms/op
WorkloadActual  61: 1 op, 8722600.00 ns, 8.7226 ms/op
WorkloadActual  62: 1 op, 10121800.00 ns, 10.1218 ms/op
WorkloadActual  63: 1 op, 8938100.00 ns, 8.9381 ms/op
WorkloadActual  64: 1 op, 8802700.00 ns, 8.8027 ms/op
WorkloadActual  65: 1 op, 9147000.00 ns, 9.1470 ms/op
WorkloadActual  66: 1 op, 9270700.00 ns, 9.2707 ms/op
WorkloadActual  67: 1 op, 8508900.00 ns, 8.5089 ms/op
WorkloadActual  68: 1 op, 9708500.00 ns, 9.7085 ms/op
WorkloadActual  69: 1 op, 9257500.00 ns, 9.2575 ms/op
WorkloadActual  70: 1 op, 10570000.00 ns, 10.5700 ms/op
WorkloadActual  71: 1 op, 10324700.00 ns, 10.3247 ms/op
WorkloadActual  72: 1 op, 9250700.00 ns, 9.2507 ms/op
WorkloadActual  73: 1 op, 9428000.00 ns, 9.4280 ms/op
WorkloadActual  74: 1 op, 8374900.00 ns, 8.3749 ms/op
WorkloadActual  75: 1 op, 10075200.00 ns, 10.0752 ms/op
WorkloadActual  76: 1 op, 8856800.00 ns, 8.8568 ms/op
WorkloadActual  77: 1 op, 8918900.00 ns, 8.9189 ms/op
WorkloadActual  78: 1 op, 9796500.00 ns, 9.7965 ms/op
WorkloadActual  79: 1 op, 9674000.00 ns, 9.6740 ms/op
WorkloadActual  80: 1 op, 9973000.00 ns, 9.9730 ms/op
WorkloadActual  81: 1 op, 10192400.00 ns, 10.1924 ms/op
WorkloadActual  82: 1 op, 8935600.00 ns, 8.9356 ms/op
WorkloadActual  83: 1 op, 9138500.00 ns, 9.1385 ms/op
WorkloadActual  84: 1 op, 9414800.00 ns, 9.4148 ms/op
WorkloadActual  85: 1 op, 10344500.00 ns, 10.3445 ms/op
WorkloadActual  86: 1 op, 8617500.00 ns, 8.6175 ms/op
WorkloadActual  87: 1 op, 9036800.00 ns, 9.0368 ms/op
WorkloadActual  88: 1 op, 8651900.00 ns, 8.6519 ms/op
WorkloadActual  89: 1 op, 9609300.00 ns, 9.6093 ms/op
WorkloadActual  90: 1 op, 8442800.00 ns, 8.4428 ms/op
WorkloadActual  91: 1 op, 10149200.00 ns, 10.1492 ms/op
WorkloadActual  92: 1 op, 9314400.00 ns, 9.3144 ms/op
WorkloadActual  93: 1 op, 8331300.00 ns, 8.3313 ms/op
WorkloadActual  94: 1 op, 9291800.00 ns, 9.2918 ms/op
WorkloadActual  95: 1 op, 9702100.00 ns, 9.7021 ms/op
WorkloadActual  96: 1 op, 8975000.00 ns, 8.9750 ms/op
WorkloadActual  97: 1 op, 10046000.00 ns, 10.0460 ms/op
WorkloadActual  98: 1 op, 9497500.00 ns, 9.4975 ms/op
WorkloadActual  99: 1 op, 10154000.00 ns, 10.1540 ms/op
WorkloadActual  100: 1 op, 8631500.00 ns, 8.6315 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8733000.00 ns, 8.7330 ms/op
WorkloadResult   2: 1 op, 10384500.00 ns, 10.3845 ms/op
WorkloadResult   3: 1 op, 8237400.00 ns, 8.2374 ms/op
WorkloadResult   4: 1 op, 9059000.00 ns, 9.0590 ms/op
WorkloadResult   5: 1 op, 9818500.00 ns, 9.8185 ms/op
WorkloadResult   6: 1 op, 8331200.00 ns, 8.3312 ms/op
WorkloadResult   7: 1 op, 9410600.00 ns, 9.4106 ms/op
WorkloadResult   8: 1 op, 9385300.00 ns, 9.3853 ms/op
WorkloadResult   9: 1 op, 8740600.00 ns, 8.7406 ms/op
WorkloadResult  10: 1 op, 8422300.00 ns, 8.4223 ms/op
WorkloadResult  11: 1 op, 9943800.00 ns, 9.9438 ms/op
WorkloadResult  12: 1 op, 9357100.00 ns, 9.3571 ms/op
WorkloadResult  13: 1 op, 9825600.00 ns, 9.8256 ms/op
WorkloadResult  14: 1 op, 9230500.00 ns, 9.2305 ms/op
WorkloadResult  15: 1 op, 10857200.00 ns, 10.8572 ms/op
WorkloadResult  16: 1 op, 10201700.00 ns, 10.2017 ms/op
WorkloadResult  17: 1 op, 8777700.00 ns, 8.7777 ms/op
WorkloadResult  18: 1 op, 11468600.00 ns, 11.4686 ms/op
WorkloadResult  19: 1 op, 9324500.00 ns, 9.3245 ms/op
WorkloadResult  20: 1 op, 9479200.00 ns, 9.4792 ms/op
WorkloadResult  21: 1 op, 8586000.00 ns, 8.5860 ms/op
WorkloadResult  22: 1 op, 8851800.00 ns, 8.8518 ms/op
WorkloadResult  23: 1 op, 8628200.00 ns, 8.6282 ms/op
WorkloadResult  24: 1 op, 10072100.00 ns, 10.0721 ms/op
WorkloadResult  25: 1 op, 8420700.00 ns, 8.4207 ms/op
WorkloadResult  26: 1 op, 9486100.00 ns, 9.4861 ms/op
WorkloadResult  27: 1 op, 10021400.00 ns, 10.0214 ms/op
WorkloadResult  28: 1 op, 8520300.00 ns, 8.5203 ms/op
WorkloadResult  29: 1 op, 10535600.00 ns, 10.5356 ms/op
WorkloadResult  30: 1 op, 9640400.00 ns, 9.6404 ms/op
WorkloadResult  31: 1 op, 10212400.00 ns, 10.2124 ms/op
WorkloadResult  32: 1 op, 8404500.00 ns, 8.4045 ms/op
WorkloadResult  33: 1 op, 9462300.00 ns, 9.4623 ms/op
WorkloadResult  34: 1 op, 8820800.00 ns, 8.8208 ms/op
WorkloadResult  35: 1 op, 9421900.00 ns, 9.4219 ms/op
WorkloadResult  36: 1 op, 8803200.00 ns, 8.8032 ms/op
WorkloadResult  37: 1 op, 9965800.00 ns, 9.9658 ms/op
WorkloadResult  38: 1 op, 10276900.00 ns, 10.2769 ms/op
WorkloadResult  39: 1 op, 8654400.00 ns, 8.6544 ms/op
WorkloadResult  40: 1 op, 9666100.00 ns, 9.6661 ms/op
WorkloadResult  41: 1 op, 9874500.00 ns, 9.8745 ms/op
WorkloadResult  42: 1 op, 8565000.00 ns, 8.5650 ms/op
WorkloadResult  43: 1 op, 10030500.00 ns, 10.0305 ms/op
WorkloadResult  44: 1 op, 9476700.00 ns, 9.4767 ms/op
WorkloadResult  45: 1 op, 9049300.00 ns, 9.0493 ms/op
WorkloadResult  46: 1 op, 8606300.00 ns, 8.6063 ms/op
WorkloadResult  47: 1 op, 9868900.00 ns, 9.8689 ms/op
WorkloadResult  48: 1 op, 8684400.00 ns, 8.6844 ms/op
WorkloadResult  49: 1 op, 9720900.00 ns, 9.7209 ms/op
WorkloadResult  50: 1 op, 10053800.00 ns, 10.0538 ms/op
WorkloadResult  51: 1 op, 9438200.00 ns, 9.4382 ms/op
WorkloadResult  52: 1 op, 8660700.00 ns, 8.6607 ms/op
WorkloadResult  53: 1 op, 10039700.00 ns, 10.0397 ms/op
WorkloadResult  54: 1 op, 9985100.00 ns, 9.9851 ms/op
WorkloadResult  55: 1 op, 9232900.00 ns, 9.2329 ms/op
WorkloadResult  56: 1 op, 10239000.00 ns, 10.2390 ms/op
WorkloadResult  57: 1 op, 8519800.00 ns, 8.5198 ms/op
WorkloadResult  58: 1 op, 9183300.00 ns, 9.1833 ms/op
WorkloadResult  59: 1 op, 9835900.00 ns, 9.8359 ms/op
WorkloadResult  60: 1 op, 8813300.00 ns, 8.8133 ms/op
WorkloadResult  61: 1 op, 8722600.00 ns, 8.7226 ms/op
WorkloadResult  62: 1 op, 10121800.00 ns, 10.1218 ms/op
WorkloadResult  63: 1 op, 8938100.00 ns, 8.9381 ms/op
WorkloadResult  64: 1 op, 8802700.00 ns, 8.8027 ms/op
WorkloadResult  65: 1 op, 9147000.00 ns, 9.1470 ms/op
WorkloadResult  66: 1 op, 9270700.00 ns, 9.2707 ms/op
WorkloadResult  67: 1 op, 8508900.00 ns, 8.5089 ms/op
WorkloadResult  68: 1 op, 9708500.00 ns, 9.7085 ms/op
WorkloadResult  69: 1 op, 9257500.00 ns, 9.2575 ms/op
WorkloadResult  70: 1 op, 10570000.00 ns, 10.5700 ms/op
WorkloadResult  71: 1 op, 10324700.00 ns, 10.3247 ms/op
WorkloadResult  72: 1 op, 9250700.00 ns, 9.2507 ms/op
WorkloadResult  73: 1 op, 9428000.00 ns, 9.4280 ms/op
WorkloadResult  74: 1 op, 8374900.00 ns, 8.3749 ms/op
WorkloadResult  75: 1 op, 10075200.00 ns, 10.0752 ms/op
WorkloadResult  76: 1 op, 8856800.00 ns, 8.8568 ms/op
WorkloadResult  77: 1 op, 8918900.00 ns, 8.9189 ms/op
WorkloadResult  78: 1 op, 9796500.00 ns, 9.7965 ms/op
WorkloadResult  79: 1 op, 9674000.00 ns, 9.6740 ms/op
WorkloadResult  80: 1 op, 9973000.00 ns, 9.9730 ms/op
WorkloadResult  81: 1 op, 10192400.00 ns, 10.1924 ms/op
WorkloadResult  82: 1 op, 8935600.00 ns, 8.9356 ms/op
WorkloadResult  83: 1 op, 9138500.00 ns, 9.1385 ms/op
WorkloadResult  84: 1 op, 9414800.00 ns, 9.4148 ms/op
WorkloadResult  85: 1 op, 10344500.00 ns, 10.3445 ms/op
WorkloadResult  86: 1 op, 8617500.00 ns, 8.6175 ms/op
WorkloadResult  87: 1 op, 9036800.00 ns, 9.0368 ms/op
WorkloadResult  88: 1 op, 8651900.00 ns, 8.6519 ms/op
WorkloadResult  89: 1 op, 9609300.00 ns, 9.6093 ms/op
WorkloadResult  90: 1 op, 8442800.00 ns, 8.4428 ms/op
WorkloadResult  91: 1 op, 10149200.00 ns, 10.1492 ms/op
WorkloadResult  92: 1 op, 9314400.00 ns, 9.3144 ms/op
WorkloadResult  93: 1 op, 8331300.00 ns, 8.3313 ms/op
WorkloadResult  94: 1 op, 9291800.00 ns, 9.2918 ms/op
WorkloadResult  95: 1 op, 9702100.00 ns, 9.7021 ms/op
WorkloadResult  96: 1 op, 8975000.00 ns, 8.9750 ms/op
WorkloadResult  97: 1 op, 10046000.00 ns, 10.0460 ms/op
WorkloadResult  98: 1 op, 9497500.00 ns, 9.4975 ms/op
WorkloadResult  99: 1 op, 10154000.00 ns, 10.1540 ms/op
WorkloadResult  100: 1 op, 8631500.00 ns, 8.6315 ms/op
GC:  1 0 0 3317016 1

// AfterAll

Mean = 9.3751 ms, StdErr = 0.0673 ms (0.72%); N = 100, StdDev = 0.6726 ms
Min = 8.2374 ms, Q1 = 8.7902 ms, Median = 9.3712 ms, Q3 = 9.9548 ms, Max = 11.4686 ms
IQR = 1.1646 ms, LowerFence = 7.0433 ms, UpperFence = 11.7017 ms
ConfidenceInterval = [9.1470 ms; 9.6033 ms] (CI 99.9%), Margin = 0.2281 ms (2.43% of Mean)
Skewness = 0.33, Kurtosis = 2.5, MValue = 3.33

// **************************
// Benchmark: SportProgramResponseSerializer.ToBtye: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToBtye" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EOEIMN(IterationCount=100, RunStrategy=Monitoring)

System.Byte[]
WorkloadWarmup   1: 1 op, 30798800.00 ns, 30.7988 ms/op

// BeforeActualRun
System.Byte[]
WorkloadActual   1: 1 op, 10855400.00 ns, 10.8554 ms/op
System.Byte[]
WorkloadActual   2: 1 op, 10021800.00 ns, 10.0218 ms/op
System.Byte[]
WorkloadActual   3: 1 op, 12051900.00 ns, 12.0519 ms/op
System.Byte[]
WorkloadActual   4: 1 op, 10116200.00 ns, 10.1162 ms/op
System.Byte[]
WorkloadActual   5: 1 op, 12446500.00 ns, 12.4465 ms/op
System.Byte[]
WorkloadActual   6: 1 op, 11888500.00 ns, 11.8885 ms/op
System.Byte[]
WorkloadActual   7: 1 op, 10953600.00 ns, 10.9536 ms/op
System.Byte[]
WorkloadActual   8: 1 op, 12433400.00 ns, 12.4334 ms/op
System.Byte[]
WorkloadActual   9: 1 op, 10582800.00 ns, 10.5828 ms/op
System.Byte[]
WorkloadActual  10: 1 op, 11782000.00 ns, 11.7820 ms/op
System.Byte[]
WorkloadActual  11: 1 op, 10941100.00 ns, 10.9411 ms/op
System.Byte[]
WorkloadActual  12: 1 op, 10388100.00 ns, 10.3881 ms/op
System.Byte[]
WorkloadActual  13: 1 op, 12938300.00 ns, 12.9383 ms/op
System.Byte[]
WorkloadActual  14: 1 op, 10210500.00 ns, 10.2105 ms/op
System.Byte[]
WorkloadActual  15: 1 op, 11640500.00 ns, 11.6405 ms/op
System.Byte[]
WorkloadActual  16: 1 op, 10324300.00 ns, 10.3243 ms/op
System.Byte[]
WorkloadActual  17: 1 op, 10724600.00 ns, 10.7246 ms/op
System.Byte[]
WorkloadActual  18: 1 op, 10091400.00 ns, 10.0914 ms/op
System.Byte[]
WorkloadActual  19: 1 op, 9875100.00 ns, 9.8751 ms/op
System.Byte[]
WorkloadActual  20: 1 op, 11107300.00 ns, 11.1073 ms/op
System.Byte[]
WorkloadActual  21: 1 op, 11113600.00 ns, 11.1136 ms/op
System.Byte[]
WorkloadActual  22: 1 op, 11430800.00 ns, 11.4308 ms/op
System.Byte[]
WorkloadActual  23: 1 op, 11776400.00 ns, 11.7764 ms/op
System.Byte[]
WorkloadActual  24: 1 op, 10493200.00 ns, 10.4932 ms/op
System.Byte[]
WorkloadActual  25: 1 op, 9778900.00 ns, 9.7789 ms/op
System.Byte[]
WorkloadActual  26: 1 op, 11165800.00 ns, 11.1658 ms/op
System.Byte[]
WorkloadActual  27: 1 op, 11067400.00 ns, 11.0674 ms/op
System.Byte[]
WorkloadActual  28: 1 op, 11058500.00 ns, 11.0585 ms/op
System.Byte[]
WorkloadActual  29: 1 op, 10812800.00 ns, 10.8128 ms/op
System.Byte[]
WorkloadActual  30: 1 op, 10493700.00 ns, 10.4937 ms/op
System.Byte[]
WorkloadActual  31: 1 op, 10544500.00 ns, 10.5445 ms/op
System.Byte[]
WorkloadActual  32: 1 op, 10829300.00 ns, 10.8293 ms/op
System.Byte[]
WorkloadActual  33: 1 op, 9832700.00 ns, 9.8327 ms/op
System.Byte[]
WorkloadActual  34: 1 op, 11067500.00 ns, 11.0675 ms/op
System.Byte[]
WorkloadActual  35: 1 op, 10882500.00 ns, 10.8825 ms/op
System.Byte[]
WorkloadActual  36: 1 op, 9876800.00 ns, 9.8768 ms/op
System.Byte[]
WorkloadActual  37: 1 op, 13550700.00 ns, 13.5507 ms/op
System.Byte[]
WorkloadActual  38: 1 op, 12084300.00 ns, 12.0843 ms/op
System.Byte[]
WorkloadActual  39: 1 op, 10146100.00 ns, 10.1461 ms/op
System.Byte[]
WorkloadActual  40: 1 op, 10480000.00 ns, 10.4800 ms/op
System.Byte[]
WorkloadActual  41: 1 op, 10855500.00 ns, 10.8555 ms/op
System.Byte[]
WorkloadActual  42: 1 op, 10572300.00 ns, 10.5723 ms/op
System.Byte[]
WorkloadActual  43: 1 op, 12043800.00 ns, 12.0438 ms/op
System.Byte[]
WorkloadActual  44: 1 op, 10811700.00 ns, 10.8117 ms/op
System.Byte[]
WorkloadActual  45: 1 op, 10935600.00 ns, 10.9356 ms/op
System.Byte[]
WorkloadActual  46: 1 op, 10808900.00 ns, 10.8089 ms/op
System.Byte[]
WorkloadActual  47: 1 op, 10132300.00 ns, 10.1323 ms/op
System.Byte[]
WorkloadActual  48: 1 op, 11192200.00 ns, 11.1922 ms/op
System.Byte[]
WorkloadActual  49: 1 op, 11466500.00 ns, 11.4665 ms/op
System.Byte[]
WorkloadActual  50: 1 op, 11717500.00 ns, 11.7175 ms/op
System.Byte[]
WorkloadActual  51: 1 op, 10352600.00 ns, 10.3526 ms/op
System.Byte[]
WorkloadActual  52: 1 op, 10865300.00 ns, 10.8653 ms/op
System.Byte[]
WorkloadActual  53: 1 op, 11261000.00 ns, 11.2610 ms/op
System.Byte[]
WorkloadActual  54: 1 op, 10756800.00 ns, 10.7568 ms/op
System.Byte[]
WorkloadActual  55: 1 op, 11459900.00 ns, 11.4599 ms/op
System.Byte[]
WorkloadActual  56: 1 op, 11575700.00 ns, 11.5757 ms/op
System.Byte[]
WorkloadActual  57: 1 op, 12376200.00 ns, 12.3762 ms/op
System.Byte[]
WorkloadActual  58: 1 op, 11256800.00 ns, 11.2568 ms/op
System.Byte[]
WorkloadActual  59: 1 op, 10501700.00 ns, 10.5017 ms/op
System.Byte[]
WorkloadActual  60: 1 op, 9825800.00 ns, 9.8258 ms/op
System.Byte[]
WorkloadActual  61: 1 op, 11198800.00 ns, 11.1988 ms/op
System.Byte[]
WorkloadActual  62: 1 op, 10968500.00 ns, 10.9685 ms/op
System.Byte[]
WorkloadActual  63: 1 op, 11183500.00 ns, 11.1835 ms/op
System.Byte[]
WorkloadActual  64: 1 op, 10955600.00 ns, 10.9556 ms/op
System.Byte[]
WorkloadActual  65: 1 op, 11613000.00 ns, 11.6130 ms/op
System.Byte[]
WorkloadActual  66: 1 op, 10063500.00 ns, 10.0635 ms/op
System.Byte[]
WorkloadActual  67: 1 op, 10185500.00 ns, 10.1855 ms/op
System.Byte[]
WorkloadActual  68: 1 op, 10321300.00 ns, 10.3213 ms/op
System.Byte[]
WorkloadActual  69: 1 op, 11013800.00 ns, 11.0138 ms/op
System.Byte[]
WorkloadActual  70: 1 op, 10378600.00 ns, 10.3786 ms/op
System.Byte[]
WorkloadActual  71: 1 op, 11102200.00 ns, 11.1022 ms/op
System.Byte[]
WorkloadActual  72: 1 op, 10802600.00 ns, 10.8026 ms/op
System.Byte[]
WorkloadActual  73: 1 op, 10122600.00 ns, 10.1226 ms/op
System.Byte[]
WorkloadActual  74: 1 op, 10178800.00 ns, 10.1788 ms/op
System.Byte[]
WorkloadActual  75: 1 op, 10193300.00 ns, 10.1933 ms/op
System.Byte[]
WorkloadActual  76: 1 op, 10978200.00 ns, 10.9782 ms/op
System.Byte[]
WorkloadActual  77: 1 op, 11267400.00 ns, 11.2674 ms/op
System.Byte[]
WorkloadActual  78: 1 op, 9774800.00 ns, 9.7748 ms/op
System.Byte[]
WorkloadActual  79: 1 op, 9977200.00 ns, 9.9772 ms/op
System.Byte[]
WorkloadActual  80: 1 op, 10611000.00 ns, 10.6110 ms/op
System.Byte[]
WorkloadActual  81: 1 op, 11873900.00 ns, 11.8739 ms/op
System.Byte[]
WorkloadActual  82: 1 op, 11989900.00 ns, 11.9899 ms/op
System.Byte[]
WorkloadActual  83: 1 op, 11010600.00 ns, 11.0106 ms/op
System.Byte[]
WorkloadActual  84: 1 op, 9661900.00 ns, 9.6619 ms/op
System.Byte[]
WorkloadActual  85: 1 op, 10269300.00 ns, 10.2693 ms/op
System.Byte[]
WorkloadActual  86: 1 op, 11327600.00 ns, 11.3276 ms/op
System.Byte[]
WorkloadActual  87: 1 op, 10314700.00 ns, 10.3147 ms/op
