// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 2,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 3,55s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 4 benchmarks:
//   BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToMessagePack: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToProtobuf: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1321b11-5b03-4ee2-b76b-f65139d4f616.dll" --benchmarkName "benchmark_serilizer.BigDataSerializersBenchmark.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UYOFMC(IterationCount=100, RunStrategy=Monitoring)

WorkloadActual  28: 1 op, 31869600.00 ns, 31.8696 ms/op
WorkloadActual  29: 1 op, 28023300.00 ns, 28.0233 ms/op
WorkloadActual  30: 1 op, 33212300.00 ns, 33.2123 ms/op
WorkloadActual  31: 1 op, 31274900.00 ns, 31.2749 ms/op
WorkloadActual  32: 1 op, 31440600.00 ns, 31.4406 ms/op
WorkloadActual  33: 1 op, 31980100.00 ns, 31.9801 ms/op
WorkloadActual  34: 1 op, 28657000.00 ns, 28.6570 ms/op
WorkloadActual  35: 1 op, 25841300.00 ns, 25.8413 ms/op
WorkloadActual  36: 1 op, 30390500.00 ns, 30.3905 ms/op
WorkloadActual  37: 1 op, 31831200.00 ns, 31.8312 ms/op
WorkloadActual  38: 1 op, 33444600.00 ns, 33.4446 ms/op
WorkloadActual  39: 1 op, 31022100.00 ns, 31.0221 ms/op
WorkloadActual  40: 1 op, 34281100.00 ns, 34.2811 ms/op
WorkloadActual  41: 1 op, 41492700.00 ns, 41.4927 ms/op
WorkloadActual  42: 1 op, 52111700.00 ns, 52.1117 ms/op
WorkloadActual  43: 1 op, 45307300.00 ns, 45.3073 ms/op
WorkloadActual  44: 1 op, 41776300.00 ns, 41.7763 ms/op
WorkloadActual  45: 1 op, 54523500.00 ns, 54.5235 ms/op
WorkloadActual  46: 1 op, 52726500.00 ns, 52.7265 ms/op
WorkloadActual  47: 1 op, 50141900.00 ns, 50.1419 ms/op
WorkloadActual  48: 1 op, 38790400.00 ns, 38.7904 ms/op
WorkloadActual  49: 1 op, 44573300.00 ns, 44.5733 ms/op
WorkloadActual  50: 1 op, 35689700.00 ns, 35.6897 ms/op
WorkloadActual  51: 1 op, 34619700.00 ns, 34.6197 ms/op
WorkloadActual  52: 1 op, 38060400.00 ns, 38.0604 ms/op
WorkloadActual  53: 1 op, 34968600.00 ns, 34.9686 ms/op
WorkloadActual  54: 1 op, 34515000.00 ns, 34.5150 ms/op
WorkloadActual  55: 1 op, 32452800.00 ns, 32.4528 ms/op
WorkloadActual  56: 1 op, 30943500.00 ns, 30.9435 ms/op
WorkloadActual  57: 1 op, 31898100.00 ns, 31.8981 ms/op
WorkloadActual  58: 1 op, 37209900.00 ns, 37.2099 ms/op
WorkloadActual  59: 1 op, 32256400.00 ns, 32.2564 ms/op
WorkloadActual  60: 1 op, 40732500.00 ns, 40.7325 ms/op
WorkloadActual  61: 1 op, 37233100.00 ns, 37.2331 ms/op
WorkloadActual  62: 1 op, 39301700.00 ns, 39.3017 ms/op
WorkloadActual  63: 1 op, 35656100.00 ns, 35.6561 ms/op
WorkloadActual  64: 1 op, 28054500.00 ns, 28.0545 ms/op
WorkloadActual  65: 1 op, 27795500.00 ns, 27.7955 ms/op
WorkloadActual  66: 1 op, 28170800.00 ns, 28.1708 ms/op
WorkloadActual  67: 1 op, 32396100.00 ns, 32.3961 ms/op
WorkloadActual  68: 1 op, 33977500.00 ns, 33.9775 ms/op
WorkloadActual  69: 1 op, 28312400.00 ns, 28.3124 ms/op
WorkloadActual  70: 1 op, 27169200.00 ns, 27.1692 ms/op
WorkloadActual  71: 1 op, 29363800.00 ns, 29.3638 ms/op
WorkloadActual  72: 1 op, 26809700.00 ns, 26.8097 ms/op
WorkloadActual  73: 1 op, 28956500.00 ns, 28.9565 ms/op
WorkloadActual  74: 1 op, 25687200.00 ns, 25.6872 ms/op
WorkloadActual  75: 1 op, 36370900.00 ns, 36.3709 ms/op
WorkloadActual  76: 1 op, 43317700.00 ns, 43.3177 ms/op
WorkloadActual  77: 1 op, 27859400.00 ns, 27.8594 ms/op
WorkloadActual  78: 1 op, 30841500.00 ns, 30.8415 ms/op
WorkloadActual  79: 1 op, 30925800.00 ns, 30.9258 ms/op
WorkloadActual  80: 1 op, 28758700.00 ns, 28.7587 ms/op
WorkloadActual  81: 1 op, 28777400.00 ns, 28.7774 ms/op
WorkloadActual  82: 1 op, 27374100.00 ns, 27.3741 ms/op
WorkloadActual  83: 1 op, 26378100.00 ns, 26.3781 ms/op
WorkloadActual  84: 1 op, 25385300.00 ns, 25.3853 ms/op
WorkloadActual  85: 1 op, 25773100.00 ns, 25.7731 ms/op
WorkloadActual  86: 1 op, 26185300.00 ns, 26.1853 ms/op
WorkloadActual  87: 1 op, 25873400.00 ns, 25.8734 ms/op
WorkloadActual  88: 1 op, 24850500.00 ns, 24.8505 ms/op
WorkloadActual  89: 1 op, 26161300.00 ns, 26.1613 ms/op
WorkloadActual  90: 1 op, 24051000.00 ns, 24.0510 ms/op
WorkloadActual  91: 1 op, 25313900.00 ns, 25.3139 ms/op
WorkloadActual  92: 1 op, 30414600.00 ns, 30.4146 ms/op
WorkloadActual  93: 1 op, 23696500.00 ns, 23.6965 ms/op
WorkloadActual  94: 1 op, 26234200.00 ns, 26.2342 ms/op
WorkloadActual  95: 1 op, 24327600.00 ns, 24.3276 ms/op
WorkloadActual  96: 1 op, 27080400.00 ns, 27.0804 ms/op
WorkloadActual  97: 1 op, 24522700.00 ns, 24.5227 ms/op
WorkloadActual  98: 1 op, 25472900.00 ns, 25.4729 ms/op
WorkloadActual  99: 1 op, 26699700.00 ns, 26.6997 ms/op
WorkloadActual  100: 1 op, 25104500.00 ns, 25.1045 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 30847300.00 ns, 30.8473 ms/op
WorkloadResult   2: 1 op, 28002000.00 ns, 28.0020 ms/op
WorkloadResult   3: 1 op, 29775100.00 ns, 29.7751 ms/op
WorkloadResult   4: 1 op, 28613000.00 ns, 28.6130 ms/op
WorkloadResult   5: 1 op, 29535100.00 ns, 29.5351 ms/op
WorkloadResult   6: 1 op, 28545400.00 ns, 28.5454 ms/op
WorkloadResult   7: 1 op, 29616500.00 ns, 29.6165 ms/op
WorkloadResult   8: 1 op, 27932200.00 ns, 27.9322 ms/op
WorkloadResult   9: 1 op, 26573200.00 ns, 26.5732 ms/op
WorkloadResult  10: 1 op, 29310600.00 ns, 29.3106 ms/op
WorkloadResult  11: 1 op, 27025600.00 ns, 27.0256 ms/op
WorkloadResult  12: 1 op, 27969800.00 ns, 27.9698 ms/op
WorkloadResult  13: 1 op, 31603500.00 ns, 31.6035 ms/op
WorkloadResult  14: 1 op, 31520800.00 ns, 31.5208 ms/op
WorkloadResult  15: 1 op, 28553000.00 ns, 28.5530 ms/op
WorkloadResult  16: 1 op, 29177400.00 ns, 29.1774 ms/op
WorkloadResult  17: 1 op, 29536500.00 ns, 29.5365 ms/op
WorkloadResult  18: 1 op, 28545900.00 ns, 28.5459 ms/op
WorkloadResult  19: 1 op, 30703200.00 ns, 30.7032 ms/op
WorkloadResult  20: 1 op, 40468900.00 ns, 40.4689 ms/op
WorkloadResult  21: 1 op, 45448900.00 ns, 45.4489 ms/op
WorkloadResult  22: 1 op, 34116000.00 ns, 34.1160 ms/op
WorkloadResult  23: 1 op, 35343400.00 ns, 35.3434 ms/op
WorkloadResult  24: 1 op, 41840400.00 ns, 41.8404 ms/op
WorkloadResult  25: 1 op, 32364500.00 ns, 32.3645 ms/op
WorkloadResult  26: 1 op, 36738000.00 ns, 36.7380 ms/op
WorkloadResult  27: 1 op, 34718300.00 ns, 34.7183 ms/op
WorkloadResult  28: 1 op, 31869600.00 ns, 31.8696 ms/op
WorkloadResult  29: 1 op, 28023300.00 ns, 28.0233 ms/op
WorkloadResult  30: 1 op, 33212300.00 ns, 33.2123 ms/op
WorkloadResult  31: 1 op, 31274900.00 ns, 31.2749 ms/op
WorkloadResult  32: 1 op, 31440600.00 ns, 31.4406 ms/op
WorkloadResult  33: 1 op, 31980100.00 ns, 31.9801 ms/op
WorkloadResult  34: 1 op, 28657000.00 ns, 28.6570 ms/op
WorkloadResult  35: 1 op, 25841300.00 ns, 25.8413 ms/op
WorkloadResult  36: 1 op, 30390500.00 ns, 30.3905 ms/op
WorkloadResult  37: 1 op, 31831200.00 ns, 31.8312 ms/op
WorkloadResult  38: 1 op, 33444600.00 ns, 33.4446 ms/op
WorkloadResult  39: 1 op, 31022100.00 ns, 31.0221 ms/op
WorkloadResult  40: 1 op, 34281100.00 ns, 34.2811 ms/op
WorkloadResult  41: 1 op, 41492700.00 ns, 41.4927 ms/op
WorkloadResult  42: 1 op, 52111700.00 ns, 52.1117 ms/op
WorkloadResult  43: 1 op, 45307300.00 ns, 45.3073 ms/op
WorkloadResult  44: 1 op, 41776300.00 ns, 41.7763 ms/op
WorkloadResult  45: 1 op, 54523500.00 ns, 54.5235 ms/op
WorkloadResult  46: 1 op, 52726500.00 ns, 52.7265 ms/op
WorkloadResult  47: 1 op, 50141900.00 ns, 50.1419 ms/op
WorkloadResult  48: 1 op, 38790400.00 ns, 38.7904 ms/op
WorkloadResult  49: 1 op, 44573300.00 ns, 44.5733 ms/op
WorkloadResult  50: 1 op, 35689700.00 ns, 35.6897 ms/op
WorkloadResult  51: 1 op, 34619700.00 ns, 34.6197 ms/op
WorkloadResult  52: 1 op, 38060400.00 ns, 38.0604 ms/op
WorkloadResult  53: 1 op, 34968600.00 ns, 34.9686 ms/op
WorkloadResult  54: 1 op, 34515000.00 ns, 34.5150 ms/op
WorkloadResult  55: 1 op, 32452800.00 ns, 32.4528 ms/op
WorkloadResult  56: 1 op, 30943500.00 ns, 30.9435 ms/op
WorkloadResult  57: 1 op, 31898100.00 ns, 31.8981 ms/op
WorkloadResult  58: 1 op, 37209900.00 ns, 37.2099 ms/op
WorkloadResult  59: 1 op, 32256400.00 ns, 32.2564 ms/op
WorkloadResult  60: 1 op, 40732500.00 ns, 40.7325 ms/op
WorkloadResult  61: 1 op, 37233100.00 ns, 37.2331 ms/op
WorkloadResult  62: 1 op, 39301700.00 ns, 39.3017 ms/op
WorkloadResult  63: 1 op, 35656100.00 ns, 35.6561 ms/op
WorkloadResult  64: 1 op, 28054500.00 ns, 28.0545 ms/op
WorkloadResult  65: 1 op, 27795500.00 ns, 27.7955 ms/op
WorkloadResult  66: 1 op, 28170800.00 ns, 28.1708 ms/op
WorkloadResult  67: 1 op, 32396100.00 ns, 32.3961 ms/op
WorkloadResult  68: 1 op, 33977500.00 ns, 33.9775 ms/op
WorkloadResult  69: 1 op, 28312400.00 ns, 28.3124 ms/op
WorkloadResult  70: 1 op, 27169200.00 ns, 27.1692 ms/op
WorkloadResult  71: 1 op, 29363800.00 ns, 29.3638 ms/op
WorkloadResult  72: 1 op, 26809700.00 ns, 26.8097 ms/op
WorkloadResult  73: 1 op, 28956500.00 ns, 28.9565 ms/op
WorkloadResult  74: 1 op, 25687200.00 ns, 25.6872 ms/op
WorkloadResult  75: 1 op, 36370900.00 ns, 36.3709 ms/op
WorkloadResult  76: 1 op, 43317700.00 ns, 43.3177 ms/op
WorkloadResult  77: 1 op, 27859400.00 ns, 27.8594 ms/op
WorkloadResult  78: 1 op, 30841500.00 ns, 30.8415 ms/op
WorkloadResult  79: 1 op, 30925800.00 ns, 30.9258 ms/op
WorkloadResult  80: 1 op, 28758700.00 ns, 28.7587 ms/op
WorkloadResult  81: 1 op, 28777400.00 ns, 28.7774 ms/op
WorkloadResult  82: 1 op, 27374100.00 ns, 27.3741 ms/op
WorkloadResult  83: 1 op, 26378100.00 ns, 26.3781 ms/op
WorkloadResult  84: 1 op, 25385300.00 ns, 25.3853 ms/op
WorkloadResult  85: 1 op, 25773100.00 ns, 25.7731 ms/op
WorkloadResult  86: 1 op, 26185300.00 ns, 26.1853 ms/op
WorkloadResult  87: 1 op, 25873400.00 ns, 25.8734 ms/op
WorkloadResult  88: 1 op, 24850500.00 ns, 24.8505 ms/op
WorkloadResult  89: 1 op, 26161300.00 ns, 26.1613 ms/op
WorkloadResult  90: 1 op, 24051000.00 ns, 24.0510 ms/op
WorkloadResult  91: 1 op, 25313900.00 ns, 25.3139 ms/op
WorkloadResult  92: 1 op, 30414600.00 ns, 30.4146 ms/op
WorkloadResult  93: 1 op, 23696500.00 ns, 23.6965 ms/op
WorkloadResult  94: 1 op, 26234200.00 ns, 26.2342 ms/op
WorkloadResult  95: 1 op, 24327600.00 ns, 24.3276 ms/op
WorkloadResult  96: 1 op, 27080400.00 ns, 27.0804 ms/op
WorkloadResult  97: 1 op, 24522700.00 ns, 24.5227 ms/op
WorkloadResult  98: 1 op, 25472900.00 ns, 25.4729 ms/op
WorkloadResult  99: 1 op, 26699700.00 ns, 26.6997 ms/op
WorkloadResult  100: 1 op, 25104500.00 ns, 25.1045 ms/op
GC:  1 0 0 10286696 1

// AfterAll

Mean = 32.0912 ms, StdErr = 0.6586 ms (2.05%); N = 100, StdDev = 6.5860 ms
Min = 23.6965 ms, Q1 = 27.8275 ms, Median = 30.5589 ms, Q3 = 34.6690 ms, Max = 54.5235 ms
IQR = 6.8416 ms, LowerFence = 17.5651 ms, UpperFence = 44.9313 ms
ConfidenceInterval = [29.8575 ms; 34.3248 ms] (CI 99.9%), Margin = 2.2336 ms (6.96% of Mean)
Skewness = 1.4, Kurtosis = 4.76, MValue = 4.43

// **************************
// Benchmark: BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1321b11-5b03-4ee2-b76b-f65139d4f616.dll" --benchmarkName "benchmark_serilizer.BigDataSerializersBenchmark.ToBtye" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRWZYW(IterationCount=100, RunStrategy=Monitoring)

// Wrong assembly binding redirects for System.Runtime.Serialization.Formatters.resources, Version=4.0.3.0, Culture=tr-TR, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Runtime.Serialization.Formatters.resources, Version=4.0.3.0, Culture=tr, PublicKeyToken=b03f5f7f11d50a3a.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.Runtime.Serialization.SerializationException: Type 'System.IO.MemoryStream' in Assembly 'System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e' is not marked as serializable.
   at System.Runtime.Serialization.FormatterServices.InternalGetSerializableMembers(Type type)
   at System.Runtime.Serialization.FormatterServices.<>c.<GetSerializableMembers>b__5_0(MemberHolder mh)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at System.Runtime.Serialization.FormatterServices.GetSerializableMembers(Type type, StreamingContext context)
   at System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo.InitMemberInfo()
   at System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo.InitSerialize(Object obj, ISurrogateSelector surrogateSelector, StreamingContext context, SerObjectInfoInit serObjectInfoInit, IFormatterConverter converter, ObjectWriter objectWriter, SerializationBinder binder)
   at System.Runtime.Serialization.Formatters.Binary.ObjectWriter.Serialize(Object graph, BinaryFormatterWriter serWriter, Boolean fCheck)
   at System.Runtime.Serialization.Formatters.Binary.BinaryFormatter.Serialize(Stream serializationStream, Object graph, Boolean check)
   at benchmark_serilizer.Extension.ObjectExteion.ToByte(Object obj) in D:\Me-Projects\benchmark_serilizer\Extensions\ObjextExtension.cs:line 23
   at benchmark_serilizer.BigDataSerializersBenchmark.ToBtye() in D:\Me-Projects\benchmark_serilizer\BigDataSerializersBenchmark.cs:line 41
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\e1321b11-5b03-4ee2-b76b-f65139d4f616.notcs:line 1146
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\e1321b11-5b03-4ee2-b76b-f65139d4f616.notcs:line 696
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\e1321b11-5b03-4ee2-b76b-f65139d4f616.notcs:line 51
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BigDataSerializersBenchmark.ToMessagePack: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1321b11-5b03-4ee2-b76b-f65139d4f616.dll" --benchmarkName "benchmark_serilizer.BigDataSerializersBenchmark.ToMessagePack" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 2 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IMOYUO(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 154774800.00 ns, 154.7748 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2261500.00 ns, 2.2615 ms/op
WorkloadActual   2: 1 op, 2323900.00 ns, 2.3239 ms/op
WorkloadActual   3: 1 op, 2328800.00 ns, 2.3288 ms/op
WorkloadActual   4: 1 op, 2942000.00 ns, 2.9420 ms/op
WorkloadActual   5: 1 op, 2421000.00 ns, 2.4210 ms/op
WorkloadActual   6: 1 op, 2378800.00 ns, 2.3788 ms/op
WorkloadActual   7: 1 op, 2998300.00 ns, 2.9983 ms/op
WorkloadActual   8: 1 op, 2252500.00 ns, 2.2525 ms/op
WorkloadActual   9: 1 op, 2412500.00 ns, 2.4125 ms/op
WorkloadActual  10: 1 op, 2273700.00 ns, 2.2737 ms/op
WorkloadActual  11: 1 op, 2282600.00 ns, 2.2826 ms/op
WorkloadActual  12: 1 op, 3060500.00 ns, 3.0605 ms/op
WorkloadActual  13: 1 op, 2436900.00 ns, 2.4369 ms/op
WorkloadActual  14: 1 op, 2329500.00 ns, 2.3295 ms/op
WorkloadActual  15: 1 op, 2281300.00 ns, 2.2813 ms/op
WorkloadActual  16: 1 op, 2454900.00 ns, 2.4549 ms/op
WorkloadActual  17: 1 op, 2908600.00 ns, 2.9086 ms/op
WorkloadActual  18: 1 op, 2595400.00 ns, 2.5954 ms/op
WorkloadActual  19: 1 op, 2426000.00 ns, 2.4260 ms/op
WorkloadActual  20: 1 op, 2371600.00 ns, 2.3716 ms/op
WorkloadActual  21: 1 op, 2636100.00 ns, 2.6361 ms/op
WorkloadActual  22: 1 op, 3012800.00 ns, 3.0128 ms/op
WorkloadActual  23: 1 op, 2435500.00 ns, 2.4355 ms/op
WorkloadActual  24: 1 op, 2442100.00 ns, 2.4421 ms/op
WorkloadActual  25: 1 op, 2451100.00 ns, 2.4511 ms/op
WorkloadActual  26: 1 op, 2476500.00 ns, 2.4765 ms/op
WorkloadActual  27: 1 op, 2348100.00 ns, 2.3481 ms/op
WorkloadActual  28: 1 op, 2699200.00 ns, 2.6992 ms/op
WorkloadActual  29: 1 op, 2451700.00 ns, 2.4517 ms/op
WorkloadActual  30: 1 op, 2782000.00 ns, 2.7820 ms/op
WorkloadActual  31: 1 op, 2445600.00 ns, 2.4456 ms/op
WorkloadActual  32: 1 op, 2914200.00 ns, 2.9142 ms/op
WorkloadActual  33: 1 op, 2366000.00 ns, 2.3660 ms/op
WorkloadActual  34: 1 op, 2326200.00 ns, 2.3262 ms/op
WorkloadActual  35: 1 op, 2655100.00 ns, 2.6551 ms/op
WorkloadActual  36: 1 op, 2274500.00 ns, 2.2745 ms/op
WorkloadActual  37: 1 op, 3213400.00 ns, 3.2134 ms/op
WorkloadActual  38: 1 op, 2844600.00 ns, 2.8446 ms/op
WorkloadActual  39: 1 op, 3207100.00 ns, 3.2071 ms/op
WorkloadActual  40: 1 op, 2400000.00 ns, 2.4000 ms/op
WorkloadActual  41: 1 op, 2494100.00 ns, 2.4941 ms/op
WorkloadActual  42: 1 op, 6226500.00 ns, 6.2265 ms/op
WorkloadActual  43: 1 op, 2810200.00 ns, 2.8102 ms/op
WorkloadActual  44: 1 op, 2715900.00 ns, 2.7159 ms/op
WorkloadActual  45: 1 op, 2515100.00 ns, 2.5151 ms/op
