// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadActual  29: 1 op, 10746100.00 ns, 10.7461 ms/op
WorkloadActual  30: 1 op, 11486300.00 ns, 11.4863 ms/op
WorkloadActual  31: 1 op, 8611700.00 ns, 8.6117 ms/op
WorkloadActual  32: 1 op, 8974200.00 ns, 8.9742 ms/op
WorkloadActual  33: 1 op, 11674100.00 ns, 11.6741 ms/op
WorkloadActual  34: 1 op, 9912700.00 ns, 9.9127 ms/op
WorkloadActual  35: 1 op, 10715600.00 ns, 10.7156 ms/op
WorkloadActual  36: 1 op, 10380600.00 ns, 10.3806 ms/op
WorkloadActual  37: 1 op, 9303800.00 ns, 9.3038 ms/op
WorkloadActual  38: 1 op, 11094800.00 ns, 11.0948 ms/op
WorkloadActual  39: 1 op, 10452800.00 ns, 10.4528 ms/op
WorkloadActual  40: 1 op, 10179200.00 ns, 10.1792 ms/op
WorkloadActual  41: 1 op, 10508100.00 ns, 10.5081 ms/op
WorkloadActual  42: 1 op, 8884000.00 ns, 8.8840 ms/op
WorkloadActual  43: 1 op, 9738500.00 ns, 9.7385 ms/op
WorkloadActual  44: 1 op, 10297500.00 ns, 10.2975 ms/op
WorkloadActual  45: 1 op, 9502500.00 ns, 9.5025 ms/op
WorkloadActual  46: 1 op, 8845300.00 ns, 8.8453 ms/op
WorkloadActual  47: 1 op, 8942800.00 ns, 8.9428 ms/op
WorkloadActual  48: 1 op, 8700800.00 ns, 8.7008 ms/op
WorkloadActual  49: 1 op, 8969500.00 ns, 8.9695 ms/op
WorkloadActual  50: 1 op, 9210600.00 ns, 9.2106 ms/op
WorkloadActual  51: 1 op, 10911600.00 ns, 10.9116 ms/op
WorkloadActual  52: 1 op, 10038800.00 ns, 10.0388 ms/op
WorkloadActual  53: 1 op, 9073300.00 ns, 9.0733 ms/op
WorkloadActual  54: 1 op, 9729000.00 ns, 9.7290 ms/op
WorkloadActual  55: 1 op, 11205300.00 ns, 11.2053 ms/op
WorkloadActual  56: 1 op, 9811900.00 ns, 9.8119 ms/op
WorkloadActual  57: 1 op, 9015600.00 ns, 9.0156 ms/op
WorkloadActual  58: 1 op, 9058200.00 ns, 9.0582 ms/op
WorkloadActual  59: 1 op, 11585100.00 ns, 11.5851 ms/op
WorkloadActual  60: 1 op, 9378400.00 ns, 9.3784 ms/op
WorkloadActual  61: 1 op, 9129500.00 ns, 9.1295 ms/op
WorkloadActual  62: 1 op, 9206800.00 ns, 9.2068 ms/op
WorkloadActual  63: 1 op, 10710200.00 ns, 10.7102 ms/op
WorkloadActual  64: 1 op, 10456700.00 ns, 10.4567 ms/op
WorkloadActual  65: 1 op, 11210700.00 ns, 11.2107 ms/op
WorkloadActual  66: 1 op, 8841800.00 ns, 8.8418 ms/op
WorkloadActual  67: 1 op, 8968300.00 ns, 8.9683 ms/op
WorkloadActual  68: 1 op, 9396500.00 ns, 9.3965 ms/op
WorkloadActual  69: 1 op, 10149800.00 ns, 10.1498 ms/op
WorkloadActual  70: 1 op, 9749000.00 ns, 9.7490 ms/op
WorkloadActual  71: 1 op, 8919400.00 ns, 8.9194 ms/op
WorkloadActual  72: 1 op, 10404000.00 ns, 10.4040 ms/op
WorkloadActual  73: 1 op, 9733400.00 ns, 9.7334 ms/op
WorkloadActual  74: 1 op, 8843300.00 ns, 8.8433 ms/op
WorkloadActual  75: 1 op, 10831600.00 ns, 10.8316 ms/op
WorkloadActual  76: 1 op, 10576800.00 ns, 10.5768 ms/op
WorkloadActual  77: 1 op, 10518000.00 ns, 10.5180 ms/op
WorkloadActual  78: 1 op, 10352000.00 ns, 10.3520 ms/op
WorkloadActual  79: 1 op, 9583800.00 ns, 9.5838 ms/op
WorkloadActual  80: 1 op, 12211500.00 ns, 12.2115 ms/op
WorkloadActual  81: 1 op, 10218100.00 ns, 10.2181 ms/op
WorkloadActual  82: 1 op, 9638200.00 ns, 9.6382 ms/op
WorkloadActual  83: 1 op, 9708400.00 ns, 9.7084 ms/op
WorkloadActual  84: 1 op, 8729700.00 ns, 8.7297 ms/op
WorkloadActual  85: 1 op, 11319400.00 ns, 11.3194 ms/op
WorkloadActual  86: 1 op, 10707200.00 ns, 10.7072 ms/op
WorkloadActual  87: 1 op, 8871900.00 ns, 8.8719 ms/op
WorkloadActual  88: 1 op, 8900700.00 ns, 8.9007 ms/op
WorkloadActual  89: 1 op, 10603400.00 ns, 10.6034 ms/op
WorkloadActual  90: 1 op, 9989800.00 ns, 9.9898 ms/op
WorkloadActual  91: 1 op, 10851500.00 ns, 10.8515 ms/op
WorkloadActual  92: 1 op, 11108800.00 ns, 11.1088 ms/op
WorkloadActual  93: 1 op, 12110600.00 ns, 12.1106 ms/op
WorkloadActual  94: 1 op, 9601500.00 ns, 9.6015 ms/op
WorkloadActual  95: 1 op, 10253800.00 ns, 10.2538 ms/op
WorkloadActual  96: 1 op, 9677500.00 ns, 9.6775 ms/op
WorkloadActual  97: 1 op, 13258000.00 ns, 13.2580 ms/op
WorkloadActual  98: 1 op, 11454700.00 ns, 11.4547 ms/op
WorkloadActual  99: 1 op, 8742900.00 ns, 8.7429 ms/op
WorkloadActual  100: 1 op, 9214600.00 ns, 9.2146 ms/op
WorkloadActual  101: 1 op, 9239400.00 ns, 9.2394 ms/op
WorkloadActual  102: 1 op, 9250400.00 ns, 9.2504 ms/op
WorkloadActual  103: 1 op, 9450500.00 ns, 9.4505 ms/op
WorkloadActual  104: 1 op, 9374700.00 ns, 9.3747 ms/op
WorkloadActual  105: 1 op, 10682600.00 ns, 10.6826 ms/op
WorkloadActual  106: 1 op, 9442700.00 ns, 9.4427 ms/op
WorkloadActual  107: 1 op, 9071700.00 ns, 9.0717 ms/op
WorkloadActual  108: 1 op, 9418400.00 ns, 9.4184 ms/op
WorkloadActual  109: 1 op, 8080300.00 ns, 8.0803 ms/op
WorkloadActual  110: 1 op, 11559800.00 ns, 11.5598 ms/op
WorkloadActual  111: 1 op, 10161400.00 ns, 10.1614 ms/op
WorkloadActual  112: 1 op, 11126800.00 ns, 11.1268 ms/op
WorkloadActual  113: 1 op, 11009900.00 ns, 11.0099 ms/op
WorkloadActual  114: 1 op, 8571000.00 ns, 8.5710 ms/op
WorkloadActual  115: 1 op, 9024100.00 ns, 9.0241 ms/op
WorkloadActual  116: 1 op, 10399400.00 ns, 10.3994 ms/op
WorkloadActual  117: 1 op, 9459300.00 ns, 9.4593 ms/op
WorkloadActual  118: 1 op, 9607300.00 ns, 9.6073 ms/op
WorkloadActual  119: 1 op, 9529500.00 ns, 9.5295 ms/op
WorkloadActual  120: 1 op, 10408300.00 ns, 10.4083 ms/op
WorkloadActual  121: 1 op, 8839000.00 ns, 8.8390 ms/op
WorkloadActual  122: 1 op, 9065100.00 ns, 9.0651 ms/op
WorkloadActual  123: 1 op, 8748800.00 ns, 8.7488 ms/op
WorkloadActual  124: 1 op, 10684000.00 ns, 10.6840 ms/op
WorkloadActual  125: 1 op, 8587100.00 ns, 8.5871 ms/op
WorkloadActual  126: 1 op, 8569300.00 ns, 8.5693 ms/op
WorkloadActual  127: 1 op, 9656400.00 ns, 9.6564 ms/op
WorkloadActual  128: 1 op, 10836900.00 ns, 10.8369 ms/op
WorkloadActual  129: 1 op, 10787800.00 ns, 10.7878 ms/op
WorkloadActual  130: 1 op, 9028000.00 ns, 9.0280 ms/op
WorkloadActual  131: 1 op, 9190500.00 ns, 9.1905 ms/op
WorkloadActual  132: 1 op, 11397900.00 ns, 11.3979 ms/op
WorkloadActual  133: 1 op, 9162300.00 ns, 9.1623 ms/op
WorkloadActual  134: 1 op, 9976900.00 ns, 9.9769 ms/op
WorkloadActual  135: 1 op, 11534300.00 ns, 11.5343 ms/op
WorkloadActual  136: 1 op, 9929900.00 ns, 9.9299 ms/op
WorkloadActual  137: 1 op, 11540800.00 ns, 11.5408 ms/op
WorkloadActual  138: 1 op, 11082400.00 ns, 11.0824 ms/op
WorkloadActual  139: 1 op, 11369300.00 ns, 11.3693 ms/op
WorkloadActual  140: 1 op, 9478600.00 ns, 9.4786 ms/op
WorkloadActual  141: 1 op, 10928800.00 ns, 10.9288 ms/op
WorkloadActual  142: 1 op, 8795900.00 ns, 8.7959 ms/op
WorkloadActual  143: 1 op, 11124200.00 ns, 11.1242 ms/op
WorkloadActual  144: 1 op, 9550700.00 ns, 9.5507 ms/op
WorkloadActual  145: 1 op, 10006100.00 ns, 10.0061 ms/op
WorkloadActual  146: 1 op, 8714200.00 ns, 8.7142 ms/op
WorkloadActual  147: 1 op, 11248200.00 ns, 11.2482 ms/op
WorkloadActual  148: 1 op, 10031800.00 ns, 10.0318 ms/op
WorkloadActual  149: 1 op, 10683400.00 ns, 10.6834 ms/op
WorkloadActual  150: 1 op, 9396700.00 ns, 9.3967 ms/op
WorkloadActual  151: 1 op, 13252300.00 ns, 13.2523 ms/op
WorkloadActual  152: 1 op, 9434100.00 ns, 9.4341 ms/op
WorkloadActual  153: 1 op, 9166100.00 ns, 9.1661 ms/op
WorkloadActual  154: 1 op, 9591700.00 ns, 9.5917 ms/op
WorkloadActual  155: 1 op, 10051300.00 ns, 10.0513 ms/op
WorkloadActual  156: 1 op, 8712700.00 ns, 8.7127 ms/op
WorkloadActual  157: 1 op, 8673300.00 ns, 8.6733 ms/op
WorkloadActual  158: 1 op, 9267500.00 ns, 9.2675 ms/op
WorkloadActual  159: 1 op, 8503800.00 ns, 8.5038 ms/op
WorkloadActual  160: 1 op, 12361700.00 ns, 12.3617 ms/op
WorkloadActual  161: 1 op, 10339600.00 ns, 10.3396 ms/op
WorkloadActual  162: 1 op, 10064500.00 ns, 10.0645 ms/op
WorkloadActual  163: 1 op, 12828700.00 ns, 12.8287 ms/op
WorkloadActual  164: 1 op, 10347000.00 ns, 10.3470 ms/op
WorkloadActual  165: 1 op, 8473900.00 ns, 8.4739 ms/op
WorkloadActual  166: 1 op, 10699900.00 ns, 10.6999 ms/op
WorkloadActual  167: 1 op, 9112000.00 ns, 9.1120 ms/op
WorkloadActual  168: 1 op, 8866000.00 ns, 8.8660 ms/op
WorkloadActual  169: 1 op, 11415100.00 ns, 11.4151 ms/op
WorkloadActual  170: 1 op, 9626700.00 ns, 9.6267 ms/op
WorkloadActual  171: 1 op, 9053400.00 ns, 9.0534 ms/op
WorkloadActual  172: 1 op, 9658600.00 ns, 9.6586 ms/op
WorkloadActual  173: 1 op, 8454600.00 ns, 8.4546 ms/op
WorkloadActual  174: 1 op, 10025800.00 ns, 10.0258 ms/op
WorkloadActual  175: 1 op, 10236600.00 ns, 10.2366 ms/op
WorkloadActual  176: 1 op, 8411300.00 ns, 8.4113 ms/op
WorkloadActual  177: 1 op, 11953700.00 ns, 11.9537 ms/op
WorkloadActual  178: 1 op, 9771600.00 ns, 9.7716 ms/op
WorkloadActual  179: 1 op, 10948700.00 ns, 10.9487 ms/op
WorkloadActual  180: 1 op, 10777000.00 ns, 10.7770 ms/op
WorkloadActual  181: 1 op, 11029600.00 ns, 11.0296 ms/op
WorkloadActual  182: 1 op, 11623700.00 ns, 11.6237 ms/op
WorkloadActual  183: 1 op, 8855600.00 ns, 8.8556 ms/op
WorkloadActual  184: 1 op, 8983300.00 ns, 8.9833 ms/op
WorkloadActual  185: 1 op, 9804800.00 ns, 9.8048 ms/op
WorkloadActual  186: 1 op, 8609900.00 ns, 8.6099 ms/op
WorkloadActual  187: 1 op, 8270600.00 ns, 8.2706 ms/op
WorkloadActual  188: 1 op, 9320300.00 ns, 9.3203 ms/op
WorkloadActual  189: 1 op, 10009200.00 ns, 10.0092 ms/op
WorkloadActual  190: 1 op, 10473800.00 ns, 10.4738 ms/op
WorkloadActual  191: 1 op, 9404300.00 ns, 9.4043 ms/op
WorkloadActual  192: 1 op, 10952000.00 ns, 10.9520 ms/op
WorkloadActual  193: 1 op, 11318700.00 ns, 11.3187 ms/op
WorkloadActual  194: 1 op, 10685100.00 ns, 10.6851 ms/op
WorkloadActual  195: 1 op, 10171500.00 ns, 10.1715 ms/op
WorkloadActual  196: 1 op, 9192700.00 ns, 9.1927 ms/op
WorkloadActual  197: 1 op, 12345900.00 ns, 12.3459 ms/op
WorkloadActual  198: 1 op, 9842500.00 ns, 9.8425 ms/op
WorkloadActual  199: 1 op, 8771100.00 ns, 8.7711 ms/op
WorkloadActual  200: 1 op, 10220500.00 ns, 10.2205 ms/op
WorkloadActual  201: 1 op, 9247600.00 ns, 9.2476 ms/op
WorkloadActual  202: 1 op, 9882000.00 ns, 9.8820 ms/op
WorkloadActual  203: 1 op, 9980100.00 ns, 9.9801 ms/op
WorkloadActual  204: 1 op, 9717400.00 ns, 9.7174 ms/op
WorkloadActual  205: 1 op, 9210700.00 ns, 9.2107 ms/op
WorkloadActual  206: 1 op, 10030600.00 ns, 10.0306 ms/op
WorkloadActual  207: 1 op, 10337200.00 ns, 10.3372 ms/op
WorkloadActual  208: 1 op, 11118200.00 ns, 11.1182 ms/op
WorkloadActual  209: 1 op, 10215000.00 ns, 10.2150 ms/op
WorkloadActual  210: 1 op, 10189600.00 ns, 10.1896 ms/op
WorkloadActual  211: 1 op, 12832300.00 ns, 12.8323 ms/op
WorkloadActual  212: 1 op, 9096000.00 ns, 9.0960 ms/op
WorkloadActual  213: 1 op, 9670900.00 ns, 9.6709 ms/op
WorkloadActual  214: 1 op, 11924200.00 ns, 11.9242 ms/op
WorkloadActual  215: 1 op, 9141800.00 ns, 9.1418 ms/op
WorkloadActual  216: 1 op, 8522000.00 ns, 8.5220 ms/op
WorkloadActual  217: 1 op, 9054900.00 ns, 9.0549 ms/op
WorkloadActual  218: 1 op, 10465000.00 ns, 10.4650 ms/op
WorkloadActual  219: 1 op, 9264500.00 ns, 9.2645 ms/op
WorkloadActual  220: 1 op, 10222900.00 ns, 10.2229 ms/op
WorkloadActual  221: 1 op, 9486700.00 ns, 9.4867 ms/op
WorkloadActual  222: 1 op, 10606100.00 ns, 10.6061 ms/op
WorkloadActual  223: 1 op, 8841100.00 ns, 8.8411 ms/op
WorkloadActual  224: 1 op, 9067400.00 ns, 9.0674 ms/op
WorkloadActual  225: 1 op, 9631800.00 ns, 9.6318 ms/op
WorkloadActual  226: 1 op, 9685000.00 ns, 9.6850 ms/op
WorkloadActual  227: 1 op, 10950000.00 ns, 10.9500 ms/op
WorkloadActual  228: 1 op, 10484000.00 ns, 10.4840 ms/op
WorkloadActual  229: 1 op, 12870400.00 ns, 12.8704 ms/op
WorkloadActual  230: 1 op, 11786200.00 ns, 11.7862 ms/op
WorkloadActual  231: 1 op, 11530800.00 ns, 11.5308 ms/op
WorkloadActual  232: 1 op, 13513200.00 ns, 13.5132 ms/op
WorkloadActual  233: 1 op, 9465100.00 ns, 9.4651 ms/op
WorkloadActual  234: 1 op, 9204100.00 ns, 9.2041 ms/op
WorkloadActual  235: 1 op, 8733800.00 ns, 8.7338 ms/op
WorkloadActual  236: 1 op, 10994700.00 ns, 10.9947 ms/op
WorkloadActual  237: 1 op, 9045300.00 ns, 9.0453 ms/op
WorkloadActual  238: 1 op, 9434500.00 ns, 9.4345 ms/op
WorkloadActual  239: 1 op, 8904400.00 ns, 8.9044 ms/op
WorkloadActual  240: 1 op, 9833000.00 ns, 9.8330 ms/op
WorkloadActual  241: 1 op, 9386400.00 ns, 9.3864 ms/op
WorkloadActual  242: 1 op, 8586900.00 ns, 8.5869 ms/op
WorkloadActual  243: 1 op, 8641100.00 ns, 8.6411 ms/op
WorkloadActual  244: 1 op, 10434800.00 ns, 10.4348 ms/op
WorkloadActual  245: 1 op, 9067400.00 ns, 9.0674 ms/op
WorkloadActual  246: 1 op, 9958300.00 ns, 9.9583 ms/op
WorkloadActual  247: 1 op, 8770400.00 ns, 8.7704 ms/op
WorkloadActual  248: 1 op, 10693900.00 ns, 10.6939 ms/op
WorkloadActual  249: 1 op, 11324300.00 ns, 11.3243 ms/op
WorkloadActual  250: 1 op, 11054800.00 ns, 11.0548 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10228900.00 ns, 10.2289 ms/op
WorkloadResult   2: 1 op, 8961200.00 ns, 8.9612 ms/op
WorkloadResult   3: 1 op, 9039500.00 ns, 9.0395 ms/op
WorkloadResult   4: 1 op, 9586000.00 ns, 9.5860 ms/op
WorkloadResult   5: 1 op, 10274600.00 ns, 10.2746 ms/op
WorkloadResult   6: 1 op, 10131800.00 ns, 10.1318 ms/op
WorkloadResult   7: 1 op, 12656500.00 ns, 12.6565 ms/op
WorkloadResult   8: 1 op, 10983000.00 ns, 10.9830 ms/op
WorkloadResult   9: 1 op, 10387300.00 ns, 10.3873 ms/op
WorkloadResult  10: 1 op, 9079900.00 ns, 9.0799 ms/op
WorkloadResult  11: 1 op, 9813000.00 ns, 9.8130 ms/op
WorkloadResult  12: 1 op, 10091700.00 ns, 10.0917 ms/op
WorkloadResult  13: 1 op, 9311700.00 ns, 9.3117 ms/op
WorkloadResult  14: 1 op, 9441200.00 ns, 9.4412 ms/op
WorkloadResult  15: 1 op, 9862100.00 ns, 9.8621 ms/op
WorkloadResult  16: 1 op, 8869200.00 ns, 8.8692 ms/op
WorkloadResult  17: 1 op, 9418600.00 ns, 9.4186 ms/op
WorkloadResult  18: 1 op, 11166300.00 ns, 11.1663 ms/op
WorkloadResult  19: 1 op, 11790900.00 ns, 11.7909 ms/op
WorkloadResult  20: 1 op, 9689200.00 ns, 9.6892 ms/op
WorkloadResult  21: 1 op, 9226000.00 ns, 9.2260 ms/op
WorkloadResult  22: 1 op, 9767600.00 ns, 9.7676 ms/op
WorkloadResult  23: 1 op, 9457300.00 ns, 9.4573 ms/op
WorkloadResult  24: 1 op, 9910400.00 ns, 9.9104 ms/op
WorkloadResult  25: 1 op, 10674800.00 ns, 10.6748 ms/op
WorkloadResult  26: 1 op, 10339800.00 ns, 10.3398 ms/op
WorkloadResult  27: 1 op, 9018000.00 ns, 9.0180 ms/op
WorkloadResult  28: 1 op, 9238700.00 ns, 9.2387 ms/op
WorkloadResult  29: 1 op, 10746100.00 ns, 10.7461 ms/op
WorkloadResult  30: 1 op, 11486300.00 ns, 11.4863 ms/op
WorkloadResult  31: 1 op, 8611700.00 ns, 8.6117 ms/op
WorkloadResult  32: 1 op, 8974200.00 ns, 8.9742 ms/op
WorkloadResult  33: 1 op, 11674100.00 ns, 11.6741 ms/op
WorkloadResult  34: 1 op, 9912700.00 ns, 9.9127 ms/op
WorkloadResult  35: 1 op, 10715600.00 ns, 10.7156 ms/op
WorkloadResult  36: 1 op, 10380600.00 ns, 10.3806 ms/op
WorkloadResult  37: 1 op, 9303800.00 ns, 9.3038 ms/op
WorkloadResult  38: 1 op, 11094800.00 ns, 11.0948 ms/op
WorkloadResult  39: 1 op, 10452800.00 ns, 10.4528 ms/op
WorkloadResult  40: 1 op, 10179200.00 ns, 10.1792 ms/op
WorkloadResult  41: 1 op, 10508100.00 ns, 10.5081 ms/op
WorkloadResult  42: 1 op, 8884000.00 ns, 8.8840 ms/op
WorkloadResult  43: 1 op, 9738500.00 ns, 9.7385 ms/op
WorkloadResult  44: 1 op, 10297500.00 ns, 10.2975 ms/op
WorkloadResult  45: 1 op, 9502500.00 ns, 9.5025 ms/op
WorkloadResult  46: 1 op, 8845300.00 ns, 8.8453 ms/op
WorkloadResult  47: 1 op, 8942800.00 ns, 8.9428 ms/op
WorkloadResult  48: 1 op, 8700800.00 ns, 8.7008 ms/op
WorkloadResult  49: 1 op, 8969500.00 ns, 8.9695 ms/op
WorkloadResult  50: 1 op, 9210600.00 ns, 9.2106 ms/op
WorkloadResult  51: 1 op, 10911600.00 ns, 10.9116 ms/op
WorkloadResult  52: 1 op, 10038800.00 ns, 10.0388 ms/op
WorkloadResult  53: 1 op, 9073300.00 ns, 9.0733 ms/op
WorkloadResult  54: 1 op, 9729000.00 ns, 9.7290 ms/op
WorkloadResult  55: 1 op, 11205300.00 ns, 11.2053 ms/op
WorkloadResult  56: 1 op, 9811900.00 ns, 9.8119 ms/op
WorkloadResult  57: 1 op, 9015600.00 ns, 9.0156 ms/op
WorkloadResult  58: 1 op, 9058200.00 ns, 9.0582 ms/op
WorkloadResult  59: 1 op, 11585100.00 ns, 11.5851 ms/op
WorkloadResult  60: 1 op, 9378400.00 ns, 9.3784 ms/op
WorkloadResult  61: 1 op, 9129500.00 ns, 9.1295 ms/op
WorkloadResult  62: 1 op, 9206800.00 ns, 9.2068 ms/op
WorkloadResult  63: 1 op, 10710200.00 ns, 10.7102 ms/op
WorkloadResult  64: 1 op, 10456700.00 ns, 10.4567 ms/op
WorkloadResult  65: 1 op, 11210700.00 ns, 11.2107 ms/op
WorkloadResult  66: 1 op, 8841800.00 ns, 8.8418 ms/op
WorkloadResult  67: 1 op, 8968300.00 ns, 8.9683 ms/op
WorkloadResult  68: 1 op, 9396500.00 ns, 9.3965 ms/op
WorkloadResult  69: 1 op, 10149800.00 ns, 10.1498 ms/op
WorkloadResult  70: 1 op, 9749000.00 ns, 9.7490 ms/op
WorkloadResult  71: 1 op, 8919400.00 ns, 8.9194 ms/op
WorkloadResult  72: 1 op, 10404000.00 ns, 10.4040 ms/op
WorkloadResult  73: 1 op, 9733400.00 ns, 9.7334 ms/op
WorkloadResult  74: 1 op, 8843300.00 ns, 8.8433 ms/op
WorkloadResult  75: 1 op, 10831600.00 ns, 10.8316 ms/op
WorkloadResult  76: 1 op, 10576800.00 ns, 10.5768 ms/op
WorkloadResult  77: 1 op, 10518000.00 ns, 10.5180 ms/op
WorkloadResult  78: 1 op, 10352000.00 ns, 10.3520 ms/op
